time_s,stroke_mm,flow_L_min,pressure_bar
0.05,240.0,68.09402076655878,0.0
0.1,230.0,68.09402076655878,1.89
0.15,220.0,68.09402076655878,3.78
0.2,210.0,68.09402076655878,5.67
0.25,200.0,68.09402076655878,7.56
0.3,190.0,68.09402076655878,9.46
0.35,180.0,68.09402076655878,11.35
0.4,170.0,68.09402076655878,13.24
0.45,160.0,68.09402076655878,15.13
0.5,150.0,68.09402076655878,17.02
0.55,140.0,68.09402076655878,18.91
0.6,130.0,68.09402076655878,20.8
0.65,120.0,68.09402076655878,22.69
0.7,110.0,68.09402076655878,24.58
0.75,100.0,68.09402076655878,26.48
0.8,90.0,68.09402076655878,28.37
0.85,80.0,68.09402076655878,30.26
0.9,70.0,68.09402076655878,32.15
0.95,60.0,68.09402076655878,34.04
1.0,50.0,68.09402076655878,35.93
1.05,49.5,3.4047010383279392,35.93
1.1,49.0,3.4047010383279392,37.77
1.15,48.5,3.4047010383279392,39.6
1.2,48.0,3.4047010383279392,41.43
1.25,47.5,3.4047010383279392,43.27
1.3,47.0,3.4047010383279392,45.1
1.35,46.5,3.4047010383279392,46.93
1.4,46.0,3.4047010383279392,48.77
1.45,45.5,3.4047010383279392,50.6
1.5,45.0,3.4047010383279392,52.43
1.55,44.5,3.4047010383279392,54.27
1.6,44.0,3.4047010383279392,56.1
1.65,43.5,3.4047010383279392,57.93
1.7,43.0,3.4047010383279392,59.77
1.75,42.5,3.4047010383279392,61.6
1.8,42.0,3.4047010383279392,63.44
1.85,41.5,3.4047010383279392,65.27
1.9,41.0,3.4047010383279392,67.1
1.95,40.5,3.4047010383279392,68.94
2.0,40.0,3.4047010383279392,70.77
2.05,39.5,3.4047010383279392,72.6
2.1,39.0,3.4047010383279392,74.44
2.15,38.5,3.4047010383279392,76.27
2.2,38.0,3.4047010383279392,78.1
2.25,37.5,3.4047010383279392,79.94
2.3,37.0,3.4047010383279392,81.77
2.35,36.5,3.4047010383279392,83.6
2.4,36.0,3.4047010383279392,85.44
2.45,35.5,3.4047010383279392,87.27
2.5,35.0,3.4047010383279392,89.11
2.55,34.5,3.4047010383279392,90.94
2.6,34.0,3.4047010383279392,92.77
2.65,33.5,3.4047010383279392,94.61
2.7,33.0,3.4047010383279392,96.44
2.75,32.5,3.4047010383279392,98.27
2.8,32.0,3.4047010383279392,100.11
2.85,31.5,3.4047010383279392,101.94
2.9,31.0,3.4047010383279392,103.77
2.95,30.5,3.4047010383279392,105.61
3.0,30.0,3.4047010383279392,107.44
3.05,29.5,3.4047010383279392,109.27
3.1,29.0,3.4047010383279392,111.11
3.15,28.5,3.4047010383279392,112.94
3.2,28.0,3.4047010383279392,114.77
3.25,27.5,3.4047010383279392,116.61
3.3,27.0,3.4047010383279392,118.44
3.35,26.5,3.4047010383279392,120.28
3.4,26.0,3.4047010383279392,122.11
3.45,25.5,3.4047010383279392,123.94
3.5,25.0,3.4047010383279392,125.78
3.55,24.5,3.4047010383279392,127.61
3.6,24.0,3.4047010383279392,129.44
3.65,23.5,3.4047010383279392,131.28
3.7,23.0,3.4047010383279392,133.11
3.75,22.5,3.4047010383279392,134.94
3.8,22.0,3.4047010383279392,136.78
3.85,21.5,3.4047010383279392,138.61
3.9,21.0,3.4047010383279392,140.44
3.95,20.5,3.4047010383279392,142.28
4.0,20.0,3.4047010383279392,144.11
4.05,19.5,3.4047010383279392,145.95
4.1,19.0,3.4047010383279392,147.78
4.15,18.5,3.4047010383279392,149.61
4.2,18.0,3.4047010383279392,151.45
4.25,17.5,3.4047010383279392,153.28
4.3,17.0,3.4047010383279392,155.11
4.35,16.5,3.4047010383279392,156.95
4.4,16.0,3.4047010383279392,158.78
4.45,15.5,3.4047010383279392,160.61
4.5,15.0,3.4047010383279392,162.45
4.55,14.5,3.4047010383279392,164.28
4.6,14.0,3.4047010383279392,166.11
4.65,13.5,3.4047010383279392,167.95
4.7,13.0,3.4047010383279392,169.78
4.75,12.5,3.4047010383279392,171.62
4.8,12.0,3.4047010383279392,173.45
4.85,11.5,3.4047010383279392,175.28
4.9,11.0,3.4047010383279392,177.12
4.95,10.5,3.4047010383279392,178.95
5.0,10.0,3.4047010383279392,180.78
5.05,9.5,3.4047010383279392,182.62
5.1,9.0,3.4047010383279392,184.45
5.15,8.5,3.4047010383279392,186.28
5.2,8.0,3.4047010383279392,188.12
5.25,7.5,3.4047010383279392,189.95
5.3,7.0,3.4047010383279392,191.78
5.35,6.5,3.4047010383279392,193.62
5.4,6.0,3.4047010383279392,195.45
5.45,5.5,3.4047010383279392,197.29
5.5,5.0,3.4047010383279392,199.12
5.55,4.5,3.4047010383279392,200.95
5.6,4.0,3.4047010383279392,202.79
5.65,3.5,3.4047010383279392,204.62
5.7,3.0,3.4047010383279392,206.45
5.75,2.5,3.4047010383279392,208.29
5.8,2.0,3.4047010383279392,210.12
5.85,1.5,3.4047010383279392,211.95
5.9,1.0,3.4047010383279392,213.79
5.95,0.5,3.4047010383279392,215.62
6.0,0.0,3.4047010383279392,217.45
6.05,0.0,0.0,217.45
6.1,0.0,0.0,217.45
6.15,0.0,0.0,217.45
6.2,0.0,0.0,217.45
6.25,0.0,0.0,217.45
6.3,0.0,0.0,217.45
6.35,0.0,0.0,217.45
6.4,0.0,0.0,217.45
6.45,0.0,0.0,217.45
6.5,0.0,0.0,217.45
6.55,0.0,0.0,217.45
6.6,0.0,0.0,217.45
6.65,0.0,0.0,217.45
6.7,0.0,0.0,217.45
6.75,0.0,0.0,217.45
6.8,0.0,0.0,217.45
6.85,0.0,0.0,217.45
6.9,0.0,0.0,217.45
6.95,0.0,0.0,217.45
7.0,0.0,0.0,217.45
7.05,0.0,0.0,217.45
7.1,0.0,0.0,217.45
7.15,0.0,0.0,217.45
7.2,0.0,0.0,217.45
7.25,0.0,0.0,217.45
7.3,0.0,0.0,217.45
7.35,0.0,0.0,217.45
7.4,0.0,0.0,217.45
7.45,0.0,0.0,217.45
7.5,0.0,0.0,217.45
7.55,0.0,0.0,217.45
7.6,0.0,0.0,217.45
7.65,0.0,0.0,217.45
7.7,0.0,0.0,217.45
7.75,0.0,0.0,217.45
7.8,0.0,0.0,217.45
7.85,0.0,0.0,217.45
7.9,0.0,0.0,217.45
7.95,0.0,0.0,217.45
8.0,0.0,0.0,217.45
8.05,10.0,44.53207586463533,217.45
8.1,20.0,44.53207586463533,210.46
8.15,30.0,44.53207586463533,203.47
8.2,40.0,44.53207586463533,196.48
8.25,50.0,44.53207586463533,189.49
8.3,60.0,44.53207586463533,182.5
8.35,70.0,44.53207586463533,175.5
8.4,80.0,44.53207586463533,168.51
8.45,90.0,44.53207586463533,161.52
8.5,100.0,44.53207586463533,154.53
8.55,110.0,44.53207586463533,147.54
8.6,120.0,44.53207586463533,140.55
8.65,130.0,44.53207586463533,133.55
8.7,140.0,44.53207586463533,126.56
8.75,150.0,44.53207586463533,119.57
8.8,160.0,44.53207586463533,112.58
8.85,170.0,44.53207586463533,105.59
8.9,180.0,44.53207586463533,98.59
8.95,190.0,44.53207586463533,91.6
9.0,200.0,44.53207586463533,84.61
9.05,210.0,44.53207586463533,77.62
9.1,220.0,44.53207586463533,70.63
9.15,230.0,44.53207586463533,63.64
9.2,240.0,44.53207586463533,56.64
9.25,250.0,44.53207586463533,49.65
